# Django core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<25.0
djangorestframework-simplejwt>=5.3,<6.0
drf-spectacular>=0.27,<1.0

# ASGI & WebSocket
daphne>=4.1,<5.0
channels>=4.1,<5.0
channels-redis>=4.2,<5.0

# Database
psycopg2-binary>=2.9,<3.0
django-redis>=5.4,<6.0

# Celery
celery>=5.4,<6.0
django-celery-results>=2.5,<3.0
django-celery-beat>=2.6,<3.0

# LangChain ecosystem
langchain>=0.3,<0.4
langchain-core>=0.3,<0.4
langchain-community>=0.3,<0.4
langchain-openai>=0.2,<0.3
langchain-aws>=0.2,<0.3
langchain-text-splitters>=0.3,<0.4

# LangGraph
langgraph>=0.2,<0.3

# Vector store
qdrant-client>=1.11,<2.0

# Document loaders
pypdf>=4.0,<5.0
unstructured>=0.15,<1.0
python-docx>=1.1,<2.0

# Monitoring & observability
django-prometheus>=2.3,<3.0
django-health-check>=3.18,<4.0
python-json-logger>=2.0,<3.0

# Development & testing
python-dotenv>=1.0,<2.0
pytest>=8.3,<9.0
pytest-django>=4.9,<5.0
pytest-asyncio>=0.24,<1.0
pytest-cov>=5.0,<6.0
factory-boy>=3.3,<4.0

# Debug (dev only)
django-debug-toolbar>=4.4,<5.0

# Typing
pydantic>=2.9,<3.0
